id,etiqueta,nivel
n407,Articulo 78.    Lineamiento s paisajisticos de los ecoparques de quebrada y,3
n408,Articulo 78.    Lineamiento s paisajisticos de los ecoparques de quebrada y,3
n409,Articulo 78.    Lineamiento s paisajisticos de los ecoparques de quebrada y,3
n410,Articulo 79.  Zonificacion para el manejo de ecoparques de quebrada y otros,3
n411,Articulo 79.  Zonificacion para el manejo de ecoparques de quebrada y otros,3
n412,Articulo 79.  Zonificacion para el manejo de ecoparques de quebrada y otros,3
n413,Articulo 79.  Zonificacion para el manejo de ecoparques de quebrada y otros,3
n414,Articulo 72.  Calid ad y cobertura.,3
n415,Articulo 72.  Calid ad y cobertura.,3
n416,Articulo 72.  Calid ad y cobertura.,3
n417,Articulo 72.  Calid ad y cobertura.,3
n418,Articulo 72.  Calid ad y cobertura.,3
n419,Articulo 72.  Calid ad y cobertura.,3
n420,Articulo 72.  Calid ad y cobertura.,3
n421,Articulo 72.  Calid ad y cobertura.,3
n422,Articulo 72.  Calid ad y cobertura.,3
n423,Articulo 72.  Calid ad y cobertura.,3
n424,Articulo 72.  Calid ad y cobertura.,3
n425,Articulo 72.  Calid ad y cobertura.,3
n426,Articulo 68.  Segun su dominio.,3
n427,Articulo 68.  Segun su dominio.,3
n428,Articulo 68.  Segun su dominio.,3
n429,Articulo 68.  Segun su dominio.,3
n430,Articulo 68.  Segun su dominio.,3
n431,Articulo 68.  Segun su dominio.,3
n432,Articulo 68.  Segun su dominio.,3
n433,Articulo 68.  Segun su dominio.,3
n434,Articulo 68.  Segun su dominio.,3
n435,Articulo 68.  Segun su dominio.,3
n436,Articulo 68.  Segun su dominio.,3
n437,Articulo 68.  Segun su dominio.,3
n438,Articulo 68.  Segun su dominio.,3
n439,Articulo 68.  Segun su dominio.,3
n440,Articulo 68.  Segun su dominio.,3
n441,Articulo 68.  Segun su dominio.,3
n442,Articulo 68.  Segun su dominio.,3
n443,Articulo 68.  Segun su dominio.,3
n444,Articulo 61.  Definicion  de  Areas de Intervencion Estrategica,3
n445,Articulo 61.  Definicion  de  Areas de Intervencion Estrategica,3
n446,Articulo 61.  Definicion  de  Areas de Intervencion Estrategica,3
n447,Articulo 61.  Definicion  de  Areas de Intervencion Estrategica,3
n448,Articulo 61.  Definicion  de  Areas de Intervencion Estrategica,3
n449,Articulo 61.  Definicion  de  Areas de Intervencion Estrategica,3
n450,Articulo 61.  Definicion  de  Areas de Intervencion Estrategica,3
n451,Articulo 61.  Definicion  de  Areas de Intervencion Estrategica,3
n452,Articulo 61.  Definicion  de  Areas de Intervencion Estrategica,3
n453,Articulo 61.  Definicion  de  Areas de Intervencion Estrategica,3
n454,Articulo 61.  Definicion  de  Areas de Intervencion Estrategica,3
n455,Articulo 61.  Definicion  de  Areas de Intervencion Estrategica,3
n456,Articulo 61.  Definicion  de  Areas de Intervencion Estrategica,3
n457,TITULO V  AREAS DE INTERVENCION ESTRATEGICA  AIE,1
n458,Articulo 54.  Zonificacion de amenaza por movimientos en masa.,3
n459,Articulo 54.  Zonificacion de amenaza por movimientos en masa.,3
n460,Articulo 54.  Zonificacion de amenaza por movimientos en masa.,3
n461,Articulo 54.  Zonificacion de amenaza por movimientos en masa.,3
n462,Articulo 54.  Zonificacion de amenaza por movimientos en masa.,3
n463,Articulo 54.  Zonificacion de amenaza por movimientos en masa.,3
n464,Articulo 54.  Zonificacion de amenaza por movimientos en masa.,3
n465,Articulo 54.  Zonificacion de amenaza por movimientos en masa.,3
n466,Articulo 27.  Humedales con sus retiros.,3
n467,Articulo 27.  Humedales con sus retiros.,3
n468,Articulo 27.  Humedales con sus retiros.,3
n469,Articulo 32.  Sistema Orografico.,3
n470,Articulo 32.  Sistema Orografico.,3
n471,Articulo 32.  Sistema Orografico.,3
n472,Articulo 32.  Sistema Orografico.,3
n473,Articulo 32.  Sistema Orografico.,3
n474,Articulo 32.  Sistema Orografico.,3
n475,Articulo 32.  Sistema Orografico.,3
n476,Articulo 21.  Areas Protegidas.,3
n477,Articulo 21.  Areas Protegidas.,3
n478,Articulo 21.  Areas Protegidas.,3
n479,Articulo 21.  Areas Protegidas.,3
n480,Articulo 21.  Areas Protegidas.,3
n481,Articulo 21.  Areas Protegidas.,3
n482,Articulo 21.  Areas Protegidas.,3
n483,Articulo 21.  Areas Protegidas.,3
n484,Articulo 21.  Areas Protegidas.,3
n485,Articulo 21.  Areas Protegidas.,3
n486,Articulo 17.  Categoria de suelo suburbano - Desarrollo Restringido .,3
n487,Articulo 17.  Categoria de suelo suburbano - Desarrollo Restringido .,3
n488,Articulo 17.  Categoria de suelo suburbano - Desarrollo Restringido .,3
n489,Articulo 17.  Categoria de suelo suburbano - Desarrollo Restringido .,3
n490,Articulo 14.  Categoria de suelo de proteccion al interior del suelo urbano y de,3
n491,Articulo 14.  Categoria de suelo de proteccion al interior del suelo urbano y de,3
n492,Articulo 14.  Categoria de suelo de proteccion al interior del suelo urbano y de,3
n493,Articulo 14.  Categoria de suelo de proteccion al interior del suelo urbano y de,3
n494,Articulo 14.  Categoria de suelo de proteccion al interior del suelo urbano y de,3
n495,Articulo 14.  Categoria de suelo de proteccion al interior del suelo urbano y de,3
n496,Articulo 14.  Categoria de suelo de proteccion al interior del suelo urbano y de,3
n497,Articulo 14.  Categoria de suelo de proteccion al interior del suelo urbano y de,3
n498,Articulo 13.  Suelo de Expansion Urbana.,3
n499,Articulo 13.  Suelo de Expansion Urbana.,3
n500,,N/A
n501,,N/A
n502,,N/A
n503,,N/A
n504,,N/A
n505,,N/A
n506,,N/A
n507,Articulo 7.  Apuestas Territoriales.,3
n508,Articulo 7.  Apuestas Territoriales.,3
n509,Articulo 7.  Apuestas Territoriales.,3
n510,Articulo 7.  Apuestas Territoriales.,3
n511,Articulo 7.  Apuestas Territoriales.,3
n512,Articulo 7.  Apuestas Territoriales.,3
n513,Articulo 7.  Apuestas Territoriales.,3
n514,Articulo 7.  Apuestas Territoriales.,3
n515,Articulo 7.  Apuestas Territoriales.,3
n516,Articulo 7.  Apuestas Territoriales.,3
n517,Articulo 7.  Apuestas Territoriales.,3
n518,Articulo 7.  Apuestas Territoriales.,3
n519,Articulo 7.  Apuestas Territoriales.,3
n520,Articulo 7.  Apuestas Territoriales.,3
n521,Articulo 7.  Apuestas Territoriales.,3
n522,Articulo 7.  Apuestas Territoriales.,3
n523,Articulo 7.  Apuestas Territoriales.,3
n524,,N/A
n525,,N/A
n526,,N/A
n527,,N/A
n528,,N/A
n529,,N/A
n530,,N/A
n531,,N/A
n532,,N/A
n533,,N/A
n534,,N/A
n535,,N/A
n536,,N/A
n537,,N/A
n538,,N/A
n539,,N/A
n540,,N/A
n541,,N/A
n542,"Articulo 622.  Expedicion, Vigencias y Derogatorias .",3
n543,Articulo 621.  Armonizacion del Documento Tecnico de Soporte y la,3
n544,Articulo 620.  Divulgacion del Plan de Ordenamiento Territorial .,3
n545,Articulo 619.  Armonizacion de normas tributarias.,3
n546,Articulo 618.  Reglamentaciones especificas.,3
n547,Articulo 617.  Transito  de normas urbanisticas.,3
n548,Articulo 616.  Interpretacion de las normas.,3
n549,Articulo 615.  Jerarquia normativa del presente Acuerdo.,3
n550,Articulo 614.  Vigencias y revisiones al Plan de Ordenamiento.,3
n551,Articulo 613.  Programa de Ejecucion.,3
n552,Articulo 612.  Incorporacion del plano topografico y diseno vial.,3
n553,Articulo 611.  Archivo y custodia sobre los expedientes.,3
n554,Articulo 610.  Requerimientos especiales.,3
n555,"Articulo 609.  Funciones , Formatos y bases de datos.",3
n556,Articulo 608.  Funciones y procedimiento administrativo .,3
n557,Articulo 607.  Objetivos:,3
n558,Articulo 606.  Archivo tecnico e historico del POT.,3
n559,Articulo 605.  Expediente Municipal.,3
n560,Articulo 604.  Alistamiento institucional.,3
n561,Articulo 603.  Sistema de Seguimiento y Evaluacion al POT.,3
n562,Articulo 602.  Programas y proyectos para el Componente.,3
n563,Articulo 601.  Estrategias del Componente.,3
n564,Articulo 600.  Propositos para la gestion participativa.,3
n565,Articulo 599.  Definicio n del Componente de Participacion .,3
n566,Articulo 598.  Gestion del Conocimiento.,3
n567,CAPITULO II  GESTION DEL CONOCIMIENTO Y PARTICIPACION,2
n568,Articulo 597.  Transitoriedad en la distribucion de recursos causados.,3
n569,Articulo 596.  Administracion de los recursos.,3
n570,Articulo 595.  Gestion de los ambitos de reparto.,3
n571,Articulo 594.  Ambitos de reparto.,3
n572,Articulo 593.  Mecanismos de operacion del Sistema Participativo e,3
n573,Articulo 592.  Lineami entos generales de la operacion del Sistema:,3
n574,Articulo 591.  Operacion del Sistema.,3
n575,Articulo 590.  Planificacion Territorial.,3
n576,Articulo 589.  Lineami entos generales del Direccionamiento Estrategico.,3
n577,Articulo 588.  Direccion Estrategica.,3
n578,Articulo 587.  Gestion de los Instrumentos.,3
n579,CAPITULO I  GESTION DE LOS INSTRUMENTOS,2
n580,Articulo 586.  Estructura del Sistema.,3
n581,TITULO III  SISTEMA  PARTICIPATIVO E INSTITUCIONAL,1
n582,Articulo 585.  Estandares de Construccion y Construccion Sostenible.,3
n583,Articulo 584.  Politica sobre Cambio Climatico.,3
n584,Articulo 583.  Lineamientos de manejo en las medidas de adaptacion y,3
n585,Articulo 582.  Lineamientos para establecer medidas de adaptacion al,3
n586,Articulo 581.  Lineamientos de manejo para la mitigacion de los efectos,3
n587,Articulo 580.  Lineamientos de manejo de la Estructura Ecologica,3
n588,Articulo 579.  Lineas de accion desde el Plan de Ordenamiento Territorial.,3
n589,Articulo 578.  Estrategias de mitigacion y adaptacion frente a los efectos,3
n590,CAPITULO III  ADAPTACION AL CAMBIO CLIMATICO,2
n591,Articulo 577.  Obligacion especia l por cargas sociales .,3
n592,Articulo 576.  Alcance de la Politica de Proteccion a Moradores.,3
n593,Articulo 575.  Implementacion de la politica de proteccion a moradores,3
n594,Articulo 574.  Beneficiarios  de la politica de proteccion a moradores .,3
n595,Articulo 573.  Proteccion a  moradores  y actividades productivas y,3
n596,CAPITULO II  VULNERABILIDAD Y RIESGO SOCIAL Y ECONOMICO,2
n597,Articulo 572.  Priorizacion para la realizacion de los estudios de riesgo de,3
n598,Articulo 571.  Priorizacion para el reasentamiento en zonas de alto riesgo,3
n599,"Articulo 570.  Estudios, programas y proyectos para la gestion del riesgo.",3
n600,Articulo 569.  La estrategia para fenomenos de incendios forestales y,3
n601,Articulo 568.  Planes de emergencia y contin gencia para empresas,3
n602,Articulo 567.  Estudio de riesgo tecnologico.,3
n603,Articulo 566.  Analisis de riesgos.,3
n604,Articulo 565.  Ubicacion de antenas de telecomunicaciones.,3
n605,Articulo 564.  Retiro de edificaciones a sistemas de transporte  por cable,3
n606,Articulo 563.  Reglamento Tecnico para Redes Internas de,3
n607,Articulo 562.  Distancias de seguridad a lineas de energia electrica.,3
n608,Articulo 561.  Fajas de seguridad en zonas de riesgo tecnologico.,3
n609,Articulo 560.  Definicion  de gestion del riego tecnologico.,3
n610,Articulo 559.  Medidas estructurales y no estructurales para la reduccion,3
n611,Articulo 558.  Medidas no estructurales para la reduccion de la,3
n612,Articulo 557.  Medidas no estructurales para la reduccion de la amenaza,3
n613,Articulo 556.  Reduccion del riesgo.,3
n614,Articulo 555.  Monitoreo de amenazas.,3
n615,Articulo 554.  Analisis de riesgo de desastres en proyectos de inversion,3
n616,"Articulo 553.  Estudios geologicos, geomorf ologicos y geotecnicos para",3
n617,"Articulo 552.  Estudios geologicos, geomorfologicos, geotecnicos y de",3
n618,Articulo 551.  Mitigacion del riesgo para la infraestructura.,3
n619,Articulo 550.  Analisis hidrogeologicos en rocas ultrabasi cas.,3
n620,Articulo 549.  Armonizacion para la microzonificacion sismica de,3
n621,Articulo 548.  Estudios de riesgo de detalle en las areas clasificadas,3
n622,Articulo 547.  Medidas no estructurales para el conocimiento del riesgo.,3
n623,Articulo 546.  Proposito general de la Gestion del Riesgo Ambiental.,3
n624,CAPITULO I  RIESGO  AMBIENTAL,2
n625,"Articulo 545.  Definicion del sistema  Ambiental, de Gestion de Riesgo y",3
n626,"TITULO II  SISTEMA AMBIENTAL, DE GESTIO N DE L RIESGO Y CAMBIO",1
n627,Articulo 544.  Reglamentacion especifica.,3
n628,Articulo 543.  Areas de Revitalizacion Economica - Business,3
n629,Articulo 542.  Formas de aprovechamiento del espacio publico.,3
n630,Articulo 541.  Criterios para el aprovechamiento d el espacio publico.,3
n631,Articulo 540.  Instrumentos para la Gestion del Espacio Publico.,3
n632,Articulo 539.  Concepto.,3
n633,Articulo 538.  Reglamentacion.,3
n634,Articulo 537.  Otras fuentes de financiacion.,3
n635,Articulo 536.  Financiamiento por incremento en la recaudacion,3
n636,Articulo 535.  Beneficios tributarios.,3
n637,Articulo 534.  Disminucion de la estratificacion.,3
n638,Articulo 533.  Definicion Compra de derechos f iduciarios.,3
n639,Articulo 532.  Reglamentacion Pagos por Servicios Ambientales.,3
n640,Articulo 531.  Alcance del instrumento.,3
n641,Articulo 530.  Planimetria base.,3
n642,Articulo 529.  Incentivos complementarios para las areas productivas.,3
n643,Articulo 528.  Areas objeto de Pago por Servicios Ambientales.,3
n644,Articulo 527.  Definicion  de pago por servicios ambientales.,3
n645,Articulo 526.  Transferencia de los inmuebles cedidos mediante pago en,3
n646,Articulo 525.  Pago en especie.,3
n647,Articulo 524.  Parti cipacion en plusvalia por cambio de uso.,3
n648,Articulo 523.  Participacion en Plusvalia.,3
n649,Articulo 522.  Contribucion de valorizacion.,3
n650,Articulo 521.  Reglamentacion del procedimiento.,3
n651,Articulo 520.  Recursos de adecuacion del suelo de cesion.,3
n652,Articulo 519.  Metodologia para el calculo y convertibilidad de la,3
n653,Articulo 518.  Areas receptoras de cesiones urbanisticas.,3
n654,Articulo 517.  Transferencia de cesiones.,3
n655,Articulo 516.  Pago anticipado de obligaciones urbanisticas.,3
n656,Articulo 515.  Dacion en pago.,3
n657,Articulo 514.  Cesiones urbanisticas.,3
n658,Articulo 513.  Reglamentacion.,3
n659,Articulo 512.  Avaluos del suelo.,3
n660,Articulo 511.  Edificabilidad maxima adicional.,3
n661,Articulo 510.  Aprovechamiento Adicional.,3
n662,Articulo 509.  Priorizacion de los recursos provenientes de la venta de,3
n663,Articulo 508.  Pago de la contraprestacion.,3
n664,Articulo 507.  Zonas receptoras de derechos adicionales de,3
n665,Articulo 506.  Derechos adicionales de construccion y desarrollo.,3
n666,Articulo 505.  Definicion de Venta de derechos de construccion y,3
n667,Articulo 504.  Pago de la compensacion.,3
n668,Articulo 503.  Zonas Generadoras y Receptoras.,3
n669,Articulo 502.  Derechos adicionales de construccion y desarrollo.,3
n670,Articulo 501.  Criterios para la aplicacion de la transferencia de derechos,3
n671,Articulo 500.  Definicion de Transferencia de derechos de construccion y,3
n672,Articulo 499.  Definicion del subsistema.,3
n673,CAPITULO IV  SUBSISTEMA DE FINANCIACION,2
n674,Articulo 498.  Enajenacion voluntaria y expropiacion.,3
n675,Articulo 497.  Procedimiento del reajuste y la integracion.,3
n676,Articulo 496.  Reajuste de tierras e integracion inmobiliaria.,3
n677,Articulo 495.  Enajenacion forzosa.,3
n678,Articulo 494.  Inmuebles de desarrollo prioritario en el presente Plan.,3
n679,Articulo 493.  Desarrollo prioritario.,3
n680,Articulo 492.  Inmuebles que podran ser objeto de derecho de,3
n681,Articulo 491.  Derecho de Preferencia.,3
n682,Articulo 490.  Bancos Inmobiliarios.,3
n683,Articulo 489.  Anuncio de Proyecto.,3
n684,Articulo 488.  Afectacion por obra publica.,3
n685,Articulo 487.  Mapa de zonas geoecon omicas homogeneas.,3
n686,Articulo 486.  Definicion del Subsistema de Intervencion del Suelo.,3
n687,CAPITULO III  SUBSISTEMA  DE INTERVENCION DEL SUELO,2
n688,Articulo 485.  Formulacion y Adopcion de los Distritos Rurales,3
n689,Articulo 484.  Ambito de Aplicacion de los Distritos Rurales Campesinos.,3
n690,Articulo 483.  Objetivos de los Distritos Rurales Campesinos.,3
n691,Articulo 482.  Alcances de los Distritos Rurales Campesinos.,3
n692,Articulo 481.  Definicion del Distrito Rural Campesino.,3
n693,Articulo 480.  Formulacion y Adopcion del Proyecto Urbano Integral del,3
n694,Articulo 479.  Definicion de Proyecto Urbano Integral del Ambito Ladera.,3
n695,Articulo 478.  Participacion en la formulacion de un Plan Especial de,3
n696,Articulo 477.  Definicion Planes Especiales de Manejo y Protec cion del,3
n697,Articulo 476.  Gestion de la Unidad de Planificacion Rural UPR -.,3
n698,Articulo 475.  Etapas de las Unidades de Planificacion  Rural.,3
n699,Articulo 474.  Clasificacion de las Unidades de Planificacion Rural.,3
n700,Articulo 473.  Alcances normativos de las unidades de planificacion,3
n701,Articulo 472.  Definicion de las Unidades de Planificacion Rural UPR -,3
n702,Articulo 471.  Etapas del Plan Maestro.,3
n703,Articulo 470.  Alcances normativos de los planes maestros.,3
n704,Articulo 469.  Definicion de Planes Maestros.,3
n705,Articulo 468.  Modificacion de Planes de Legalizacion y Regularizacion,3
n706,Articulo 467.  Etapas del Plan de Legalizacion y Regularizacion.,3
n707,Articulo 466.  Alcances normativos de los Planes de Legalizacion y,3
n708,Articulo 465.  Definicion de los Planes de Legalizacion y Regularizacion,3
n709,Articulo 464.  Modificacion a los Planes Parciales vigentes.,3
n710,Articulo 463.  Definicio n de Planes Parciales.,3
n711,Articulo 462.  Gestion de los Macroproyectos.,3
n712,Articulo 461.  Disposiciones sobre servicios publicos en,3
n713,Articulo 460.  Etapas del Macroproyecto.,3
n714,Articulo 459.  Alcances normativos especificos y de gestion para los,3
n715,Articulo 458.  Alcances normativos de los macro proyectos.,3
n716,Articulo 457.  Objetivos y estrategias tematicas de los Macroproyectos.,3
n717,Articulo 456.  Clasificacion y objetivos generales de los Macroproyectos,3
n718,Articulo 455.  Definicion de Macroproyectos.,3
n719,Articulo 454.  Definicion  del Subsistema de Planificacion,3
n720,CAPITULO II  SUBSISTEMA DE PLANIFICACION COMPLEMENTARIA,2
n721,Articulo 453.  Sistema de gestion en el ambito Suburbano.,3
n722,Articulo 452.  Sistema de gestion en el ambito Rural.,3
n723,Articulo 451.  Sistema de gestion en los ambitos de ladera.,3
n724,Articulo 450.  Sistema de ge stion en los macroproyectos del Borde,3
n725,Articulo 449.  Sistema de gest ion en los macroproyectos del Rio Medellin.,3
n726,Articulo 448.  Lineamientos generales para el reparto de Cargas y,3
n727,Articulo 447.  Manejo de cargas y beneficios en las Areas de Intervencion,3
n728,Articulo 446.  Configuracion de cargas y beneficios.,3
n729,Articulo 445.  Criterios del Sistema  Gestion para la Equidad Territorial .,3
n730,Articulo 444.  Definicion de Carga s y Beneficio s Urbanisticos .,3
n731,Articulo 443.  Definicion  del S istema de Gestion para la Equidad,3
n732,CAPITULO I  CRITERIOS GENERALES DEL SISTEMA DE GESTION,2
n733,Articulo 442.  Componentes del sistema.,3
n734,TITULO I  SISTEMA DE GESTION PARA LA EQUIDAD TERRITOR IAL,1
n735,Articulo 441.  Proce sos de parcelacion.,3
n736,Articulo 440.  Generalidades del proceso de parcelacion.,3
n737,Articulo 439.  Reconocimiento de edificaciones.,3
n738,Articulo 438.  Retiro a linderos.,3
n739,Articulo 437.  Frente minimo de lote .,3
n740,Articulo 436.  Locales independientes para actividades economicas en,3
n741,Articulo 435.  Subdivision de predios.,3
n742,Articulo 434.  Unidad Minima de Actuacion para suelo suburbano .,3
n743,Articulo 433.  Locales en centralidades veredales,3
n744,Articulo 432.  Areas minimas de lote.,3
n745,TITULO V  NORMAS GENERALES Y V OLUMETRICAS,1
n746,Articulo 431.  Vinculacion al sistema vial existente o proyectado para,3
n747,Articulo 430.  Obligaciones viales para parcelaciones o subdivision,3
n748,Articulo 429.  Obligaciones viales.,3
n749,Articulo 428.  Obligaciones urbanisticas para los poligonos con,3
n750,Articulo 427.  Cesiones urbanisticas en los poligonos con tratamiento de,3
n751,Articulo 426.  Obligaciones especiales  en suelo rural .,3
n752,TITULO IV  AREAS DE CESION PUBLICA Y OBLIGA CIONES URBANISTICAS,1
n753,Articulo 425.  Densidades rurales para Centros Poblados.,3
n754,Articulo 424.  Densidades habitacionales para suelo rural.,3
n755,Articulo 423.  Indice de ocupacion para los tratamientos de,3
n756,Articulo 422.  Areas maximas edificables.,3
n757,"Articulo 421.  Indic e de ocupacion, para los tratamientos de",3
n758,Articulo 420.  Indice de ocupacion.,3
n759,Articulo 419.  Altura maxima.,3
n760,Articulo 418.  Criterios generales  de aprovechamientos urbanisticos en,3
n761,Articulo 417.  Alcance del concepto de aprovechamientos urbanisticos,3
n762,TITULO III  APROVECHAMIENTOS URBANISTICOS RURALES,1
n763,Articulo 416.  Usos del suelo para  los Corredores Rurales.,3
n764,Articulo 415.  Corredor es Rural es.,3
n765,Articulo 414.  Uso Dotacional y de Servicios.,3
n766,Articulo 413.  Uso de Servicios e Industria.,3
n767,Articulo 412.  Uso Mixto Urbano -Rural.,3
n768,Articulo 411.  Usos en suelos suburbanos -desarrollo restringido .,3
n769,Articulo 410.  Criterios  de manejo comunes para los usos del suelo,3
n770,Articulo 409.  Criterios  de manejo de las areas Mineras en Transicion .,3
n771,Articulo 408.  Areas Mineras en Tran sicion.,3
n772,Articulo 407.  Uso agricola.,3
n773,Articulo 406.  Criterios  de manejo del uso agropecuario.,3
n774,Articulo 405.  Uso agropecuario.,3
n775,Articulo 404.  Criterios  de manejo del uso agroforestal.,3
n776,Articulo 403.  Uso agroforestal.,3
n777,Articulo 402.  Criterios  de manejo del uso forestal productor.,3
n778,Articulo 401.  Uso forestal productor.,3
n779,Articulo 400.  Criterios  de manejo del uso forestal protector.,3
n780,Articulo 399.  Uso Forestal Protector.,3
n781,"Articulo 412 , Articulo 413  y Articulo 414 .",3
n782,Articulo 398.  Usos del Suelo Rural.,3
n783,Articulo 397.  Criterios para la reglamentacion de los usos del suelo.,3
n784,Articulo 396.  Zonificacion  de los usos generales del suelo rural .,3
n785,TITULO II  USOS GENERALES DEL SUELO RURAL,1
n786,Articulo 395.  Tratamiento de Areas para la Preser vacion de,3
n787,Articulo 394.  Tratamiento de Mejoramiento Integral (MI).,3
n788,Articulo 393.  Tratamiento de Consolidacion Suburbana (CNS).,3
n789,Articulo 392.  Tratamiento de Transicion  a Proteccion (TP).,3
n790,Articulo 391.  Tratamiento de Restauracion de Actividades Rurales,3
n791,Articulo 390.  Tratamiento de Generacion de Actividades Rurales,3
n792,Articulo 389.  Tratamiento de Conservacion por alto riesgo no mitigable,3
n793,Articulo 388.  Tratamiento de Conservacion (CS) .,3
n794,Articulo 387.  Definicion  de tratamientos rurales .,3
n795,TITULO I  TRATAMIENTOS  RURALES,1
n796,Articulo 386.  Condiciones de los voladizos y radios de ochava para el,3
n797,Articulo 385.  Condiciones de iluminacion y ventilacion para el,3
n798,Articulo 384.  Relacion con el espacio publico para el reconocimiento.,3
n799,Articulo 383.  Vias y servidumbres.,3
n800,Articulo 382.  Obligaciones Urban isticas para Reconocimientos .,3
n801,Articulo 381.  Reconocimiento de edificaciones localizadas al interior de,3
n802,Articulo 380.  Reconocimiento en procesos de Legalizacion y,3
n803,Articulo 280 . Tabla Aprovechamientos y Cesiones Publicas .,3
n804,Articulo 379.  Relacion de actos de reconocimiento con otros tipos de,3
n805,Articulo 378.  Condiciones del recono cimiento de edificaciones.,3
n806,Articulo 377.  Objeto  de reconocimientos de edificaciones .,3
n807,CAPITULO V  RECONOCIMIENTOS DE EDIFICACIONES EN SUELO,2
n808,Articulo 376.  Cerramientos.,3
n809,Articulo 375.  Seguridad fisica y la funcionalidad para los desarrollos,3
n810,Articulo 374.  Iluminacion y ven tilacion.,3
n811,Articulo 373.  De la accesibilidad en edificaciones y disposiciones para,3
n812,Articulo 372.  Dispos iciones generales sobre accesibilidad.,3
n813,Articulo 371.  Unidades economicas en desarrollos de vivienda de  interes,3
n814,Articulo 370.  Area minima construida de viviend a.,3
n815,Articulo 369.  Componentes de la vivienda.,3
n816,ACCESIBILIDAD DE LAS EDIFICACIONES,4
n817,CAPITULO IV  NORMAS RELACIONADAS CON LA HABITABILIDAD Y,2
n818,Articulo 368.  Estacionamientos para desarrollos constructivos que,3
n819,Articulo 367.  Celdas de parqueo para personas con movilidad reducida.,3
n820,Articulo 366.  Exigencias de Estacionamientos para Vivienda de Interes,3
n821,Articulo 365.  Estacionamientos para otros usos diferentes al residencial.,3
n822,Articulo 364.  Estacionamientos para uso residencial.,3
n823,Articulo 363.  Disposiciones Generales sobre estacionamientos de,3
n824,CAPITULO III  ESTACIONAMIENTOS,2
n825,Articulo 362.  Lotes con frente sobre la via Las Palmas.,3
n826,Articulo 361.  Lotes con frente sobre  la Avenida El Poblado -Carrera 43A -.,3
n827,Articulo 355 . Aspectos generales y Dimensiones de los Voladizos.,3
n828,Articulo 360.  Retiros al viaducto y a las estaciones del Metro y al sistema,3
n829,Articulo 359.  Retiro a intercambios viales y a infraestructuras de,3
n830,Articulo 358.  Retiros a estructuras especiales.,3
n831,Articulo 357.  Retiro de antejardin.,3
n832,Articulo 356.  Retiros en bienes y areas de interes patrimonial y,3
n833,Articulo 355.  Aspectos generales y Dimensiones de los Voladizos.,3
